S.No,Name,Age,Transaction ID,phone number,email ID,pincode
1,Anish,30,137370531,9700655144,[email],"maharastra,431701"
2,Bipin,26,137370547,7401535415,[email],"karnataka,560062"
3,Chandra,25,137370521,8056051072,[email],"andhra pradesh,515001"
4,Deva,22,137370532,9884727286,[email],"chennai,600118"
5,Meghanath,25,137370505,9392380973,[email],"kerala,382220"
6,Shashi,24,137370522,7842601923,[email],"delhi,110017"
7,Aditi,23,137370501,8148916988,[email],"uttar pradesh,221712"
8,Mallika,24,137370542,7299399392,[email],"west bengal,743427"
9,Rishsav,25,137370553,9790954376,[email],"odisha,759016"
10,Preeti,23,137370548,9962361022,[email],"rajasthan,305002"
11,Ganesh,28,137370562,9942394895,[email],"telangana,500010"
12,Indra,28,137370574,9551414146,[email],"chattisgarh,495001"
13,Jayakanth,27,137370528,9626696882,[email],"haryana,134004"
14,Krishna,31,137370544,8124291412,[email],"bihar,851216"
15,Lakshman,32,137370560,9042670928,[email],"ahmedabad,380001"
16,Nikhil,30,137370510,9840939939,[email],"madhya pradesh,481661"
17,Mahaveer,30,137370517,9176980878,[email],"bagta,781102"
18,Vinay,29,137370520,9566420317,[email],"punjab,140406"
19,Yashwanth,28,137370540,9962688252,[email],"jammu,180001"
20,Zaid,24,137370555,9943123143,[email],"dhanbad,826001"
